aggregate_output_tps,combo,completed_ids,completed_instances,concurrency,dataset,empty_patch_ids,empty_patch_instances,error,error_ids,error_instances,failures,file,filtered_context,filtered_context_ids,gen_s_p50,gen_s_p95,incomplete_ids,instance_ids,invalid_patch_examples,itl_s_p50,itl_s_p95,max_input_tokens,max_model_len,max_tokens,model,n_error,n_filtered_context,n_instances,n_invalid_patch,n_nonempty_patch,n_requested_instances,output_tps_per_request_p50,preds_file,prompt_tokens_target,report,resolved_ids,resolved_instances,returncode,run_id,schema_version,started_at,status,submitted_ids,submitted_instances,successes,task,total_instances,total_output_tokens,ttft_s_p50,ttft_s_p95,unresolved_ids,unresolved_instances,wall_clock_s
3606.71,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_000.json,,,,,,,,0.03328,0.03342,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.5,,1024,,,,,,,,,,,256,memsweep,,55755,0.1921,0.2689,,,15.459
3631.37,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_001.json,,,,,,,,0.03327,0.03353,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.85,,1024,,,,,,,,,,,256,memsweep,,55359,0.1858,0.2737,,,15.245
3678.25,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_002.json,,,,,,,,0.03276,0.03289,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.97,,1024,,,,,,,,,,,256,memsweep,,55012,0.2048,0.298,,,14.956
3642.32,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_003.json,,,,,,,,0.03292,0.03312,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.84,,1024,,,,,,,,,,,256,memsweep,,55214,0.1959,0.2909,,,15.159
2096.08,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_004.json,,,,,,,,0.02993,0.03008,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,33.17,,1024,,,,,,,,,,,256,memsweep,,55040,6.5142,6.7625,,,26.259
3662.8,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_005.json,,,,,,,,0.03322,0.03335,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.58,,1024,,,,,,,,,,,256,memsweep,,55149,0.1993,0.2932,,,15.057
3646.28,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_006.json,,,,,,,,0.0333,0.03364,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.52,,1024,,,,,,,,,,,256,memsweep,,55152,0.206,0.3161,,,15.126
3512.38,,,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_007.json,,,,,,,,0.03335,0.03409,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.51,,1024,,,,,,,,,,,256,memsweep,,56897,0.2389,0.3,,,16.199
3606.71,{},,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_summary.json,,,,,,,,0.03328,0.03342,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.5,,1024,,,,,,,1779263174.6223278,ok,,,256,memsweep,,55755,0.1921,0.2689,,,15.459
3631.37,{'max_model_len': 4096},,,128,,,,,,,0,/home/etri/jun/bench-gpu/results/meta-llama__Llama-3.1-8B-Instruct/memsweep/memsweep_summary.json,,,,,,,,0.03327,0.03353,,,256,meta-llama/Llama-3.1-8B-Instruct,,,,,,,29.85,,1024,,,,,,,1779263251.8871624,ok,,,256,memsweep,,55359,0.1858,0.2737,,,15.245
